multiprune,pluslayer,plushead,acc1
1.0,0.0,10.0,80.658
1.0,0.0,5.0,80.696
1.0,0.0,8.0,80.686
1.0,0.0,6.0,80.722
1.0,0.0,9.0,80.692
1.0,0.0,3.0,80.676
1.0,0.0,4.0,80.602
1.0,0.0,1.0,80.746
1.0,0.0,11.0,80.626
1.0,0.0,2.0,80.442
1.0,0.0,0.0,80.38
1.0,1.0,4.0,80.774
1.0,1.0,3.0,80.748
1.0,1.0,6.0,80.682
1.0,1.0,0.0,80.718
1.0,1.0,1.0,80.736
1.0,1.0,2.0,80.63
1.0,1.0,7.0,80.616
1.0,1.0,10.0,80.634
1.0,1.0,9.0,80.632
1.0,1.0,8.0,80.524
1.0,1.0,5.0,80.566
1.0,2.0,5.0,80.708
1.0,2.0,9.0,80.552
1.0,2.0,1.0,80.464
1.0,2.0,7.0,80.674
1.0,2.0,10.0,80.632
1.0,2.0,3.0,80.712
1.0,2.0,4.0,80.63
1.0,2.0,8.0,80.634
1.0,2.0,6.0,80.664
1.0,2.0,2.0,80.638
1.0,2.0,11.0,80.684
1.0,3.0,8.0,80.742
1.0,3.0,4.0,80.69
1.0,3.0,2.0,80.732
1.0,3.0,1.0,80.686
1.0,3.0,11.0,80.652
1.0,3.0,5.0,80.662
1.0,3.0,3.0,80.7
1.0,3.0,6.0,80.708
1.0,3.0,0.0,80.642
1.0,3.0,10.0,80.632
1.0,3.0,9.0,80.388
1.0,4.0,6.0,80.792
1.0,4.0,2.0,80.712
1.0,4.0,3.0,80.618
1.0,4.0,7.0,80.696
1.0,4.0,4.0,80.68
1.0,4.0,10.0,80.516
1.0,4.0,0.0,80.556
1.0,4.0,8.0,80.556
1.0,4.0,1.0,80.708
1.0,4.0,11.0,80.504
1.0,4.0,5.0,80.56
1.0,5.0,11.0,80.78
1.0,5.0,1.0,80.67
1.0,5.0,3.0,80.668
1.0,5.0,6.0,80.716
1.0,5.0,7.0,80.686
1.0,5.0,5.0,80.69
1.0,5.0,8.0,80.73
1.0,5.0,10.0,80.648
1.0,5.0,2.0,80.582
1.0,5.0,0.0,80.67
1.0,5.0,4.0,80.49
2.0,0.0,5.0,80.36
2.0,0.0,8.0,80.444
2.0,0.0,6.0,80.426
2.0,0.0,9.0,80.298
2.0,0.0,3.0,80.378
2.0,0.0,4.0,80.42
2.0,0.0,1.0,80.35
2.0,0.0,11.0,80.402
2.0,0.0,2.0,80.198
2.0,0.0,0.0,80.154
2.0,1.0,3.0,80.526
2.0,1.0,6.0,80.472
2.0,1.0,0.0,80.422
2.0,1.0,1.0,80.362
2.0,1.0,2.0,80.386
2.0,1.0,7.0,80.362
2.0,1.0,10.0,80.39
2.0,1.0,9.0,80.45
2.0,1.0,8.0,80.354
2.0,1.0,5.0,80.188
2.0,2.0,9.0,80.274
2.0,2.0,1.0,80.254
2.0,2.0,7.0,80.406
2.0,2.0,10.0,80.4
2.0,2.0,3.0,80.422
2.0,2.0,4.0,80.402
2.0,2.0,8.0,80.434
2.0,2.0,6.0,80.476
2.0,2.0,2.0,80.314
2.0,2.0,11.0,80.276
2.0,3.0,4.0,80.398
2.0,3.0,2.0,80.488
2.0,3.0,1.0,80.384
2.0,3.0,11.0,80.446
2.0,3.0,5.0,80.44
2.0,3.0,3.0,80.402
2.0,3.0,6.0,80.492
2.0,3.0,0.0,80.372
2.0,3.0,10.0,80.332
2.0,3.0,9.0,80.154
2.0,4.0,2.0,80.418
2.0,4.0,3.0,80.466
2.0,4.0,7.0,80.324
2.0,4.0,4.0,80.45
2.0,4.0,10.0,80.252
2.0,4.0,0.0,80.226
2.0,4.0,8.0,80.336
2.0,4.0,1.0,80.336
2.0,4.0,11.0,80.272
2.0,4.0,5.0,80.308
2.0,5.0,1.0,80.346
2.0,5.0,3.0,80.418
2.0,5.0,6.0,80.422
2.0,5.0,7.0,80.408
2.0,5.0,5.0,80.468
2.0,5.0,8.0,80.368
2.0,5.0,10.0,80.358
2.0,5.0,2.0,80.39
2.0,5.0,0.0,80.384
2.0,5.0,4.0,80.338
3.0,0.0,8.0,79.558
3.0,0.0,6.0,79.506
3.0,0.0,9.0,79.394
3.0,0.0,3.0,79.498
3.0,0.0,4.0,79.51
3.0,0.0,1.0,79.196
3.0,0.0,11.0,79.342
3.0,0.0,2.0,79.17
3.0,0.0,0.0,79.316
3.0,1.0,6.0,79.554
3.0,1.0,0.0,79.532
3.0,1.0,1.0,79.498
3.0,1.0,2.0,79.442
3.0,1.0,7.0,79.214
3.0,1.0,10.0,79.504
3.0,1.0,9.0,79.434
3.0,1.0,8.0,79.424
3.0,1.0,5.0,79.164
3.0,2.0,1.0,79.414
3.0,2.0,7.0,79.416
3.0,2.0,10.0,79.498
3.0,2.0,3.0,79.468
3.0,2.0,4.0,79.446
3.0,2.0,8.0,79.55
3.0,2.0,6.0,79.492
3.0,2.0,2.0,79.334
3.0,2.0,11.0,79.23
3.0,3.0,2.0,79.618
3.0,3.0,1.0,79.518
3.0,3.0,11.0,79.538
3.0,3.0,5.0,79.502
3.0,3.0,3.0,79.514
3.0,3.0,6.0,79.682
3.0,3.0,0.0,79.416
3.0,3.0,10.0,79.476
3.0,3.0,9.0,79.316
3.0,4.0,3.0,79.584
3.0,4.0,7.0,79.526
3.0,4.0,4.0,79.574
3.0,4.0,10.0,79.326
3.0,4.0,0.0,79.264
3.0,4.0,8.0,79.44
3.0,4.0,1.0,79.496
3.0,4.0,11.0,79.494
3.0,4.0,5.0,79.384
3.0,5.0,3.0,79.66
3.0,5.0,6.0,79.472
3.0,5.0,7.0,79.436
3.0,5.0,5.0,79.618
3.0,5.0,8.0,79.526
3.0,5.0,10.0,79.592
3.0,5.0,2.0,79.512
3.0,5.0,0.0,79.456
3.0,5.0,4.0,79.382
4.0,0.0,6.0,78.754
4.0,0.0,9.0,78.384
4.0,0.0,3.0,78.794
4.0,0.0,4.0,78.768
4.0,0.0,1.0,78.582
4.0,0.0,11.0,78.742
4.0,0.0,2.0,78.32
4.0,0.0,0.0,78.106
4.0,1.0,0.0,78.848
4.0,1.0,1.0,78.86
4.0,1.0,2.0,78.702
4.0,1.0,7.0,78.43
4.0,1.0,10.0,78.844
4.0,1.0,9.0,78.688
4.0,1.0,8.0,78.556
4.0,1.0,5.0,78.612
4.0,2.0,7.0,78.75
4.0,2.0,10.0,78.722
4.0,2.0,3.0,78.668
4.0,2.0,4.0,78.722
4.0,2.0,8.0,78.804
4.0,2.0,6.0,78.6
4.0,2.0,2.0,78.622
4.0,2.0,11.0,78.638
4.0,3.0,1.0,78.744
4.0,3.0,11.0,78.78
4.0,3.0,5.0,78.948
4.0,3.0,3.0,78.702
4.0,3.0,6.0,78.816
4.0,3.0,0.0,78.676
4.0,3.0,10.0,78.616
4.0,3.0,9.0,78.358
4.0,4.0,7.0,78.858
4.0,4.0,4.0,78.888
4.0,4.0,10.0,78.416
4.0,4.0,0.0,78.688
4.0,4.0,8.0,78.668
4.0,4.0,1.0,78.836
4.0,4.0,11.0,78.702
4.0,4.0,5.0,78.63
4.0,5.0,6.0,78.946
4.0,5.0,7.0,78.74
4.0,5.0,5.0,78.892
4.0,5.0,8.0,78.814
4.0,5.0,10.0,78.962
4.0,5.0,2.0,78.728
4.0,5.0,0.0,78.672
4.0,5.0,4.0,78.748
5.0,0.0,9.0,77.19
5.0,0.0,3.0,77.708
5.0,0.0,4.0,77.694
5.0,0.0,1.0,77.244
5.0,0.0,11.0,77.39
5.0,0.0,2.0,77.002
5.0,0.0,0.0,76.874
5.0,1.0,1.0,77.772
5.0,1.0,2.0,77.456
5.0,1.0,7.0,77.25
5.0,1.0,10.0,77.68
5.0,1.0,9.0,77.378
5.0,1.0,8.0,77.444
5.0,1.0,5.0,77.236
5.0,2.0,10.0,77.78
5.0,2.0,3.0,77.348
5.0,2.0,4.0,77.62
5.0,2.0,8.0,77.656
5.0,2.0,6.0,77.272
5.0,2.0,2.0,77.382
5.0,2.0,11.0,77.168
5.0,3.0,11.0,77.728
5.0,3.0,5.0,77.78
5.0,3.0,3.0,77.508
5.0,3.0,6.0,77.714
5.0,3.0,0.0,77.522
5.0,3.0,10.0,77.626
5.0,3.0,9.0,77.208
5.0,4.0,4.0,77.572
5.0,4.0,10.0,77.138
5.0,4.0,0.0,77.462
5.0,4.0,8.0,77.604
5.0,4.0,1.0,77.754
5.0,4.0,11.0,77.362
5.0,4.0,5.0,77.476
5.0,5.0,7.0,77.532
5.0,5.0,5.0,77.724
5.0,5.0,8.0,77.732
5.0,5.0,10.0,77.86
5.0,5.0,2.0,77.514
5.0,5.0,0.0,77.64
5.0,5.0,4.0,77.54
6.0,0.0,3.0,74.972
6.0,0.0,4.0,75.034
6.0,0.0,1.0,74.914
6.0,0.0,11.0,75.02
6.0,0.0,2.0,74.502
6.0,0.0,0.0,73.992
6.0,1.0,2.0,75.25
6.0,1.0,7.0,74.652
6.0,1.0,10.0,75.042
6.0,1.0,9.0,74.984
6.0,1.0,8.0,75.072
6.0,1.0,5.0,74.99
6.0,2.0,3.0,75.068
6.0,2.0,4.0,75.04
6.0,2.0,8.0,75.184
6.0,2.0,6.0,74.826
6.0,2.0,2.0,74.512
6.0,2.0,11.0,74.576
6.0,3.0,5.0,75.578
6.0,3.0,3.0,75.064
6.0,3.0,6.0,75.332
6.0,3.0,0.0,75.092
6.0,3.0,10.0,74.922
6.0,3.0,9.0,74.682
6.0,4.0,10.0,74.466
6.0,4.0,0.0,75.16
6.0,4.0,8.0,75.408
6.0,4.0,1.0,75.296
6.0,4.0,11.0,74.73
6.0,4.0,5.0,74.858
6.0,5.0,5.0,75.494
6.0,5.0,8.0,75.296
6.0,5.0,10.0,75.648
6.0,5.0,2.0,75.09
6.0,5.0,0.0,75.188
6.0,5.0,4.0,75.288
7.0,0.0,4.0,71.962
7.0,0.0,1.0,71.438
7.0,0.0,11.0,71.72
7.0,0.0,2.0,71.182
7.0,0.0,0.0,70.786
7.0,1.0,7.0,71.272
7.0,1.0,10.0,71.728
7.0,1.0,9.0,71.724
7.0,1.0,8.0,71.93
7.0,1.0,5.0,71.506
7.0,2.0,4.0,71.87
7.0,2.0,8.0,71.88
7.0,2.0,6.0,71.352
7.0,2.0,2.0,71.14
7.0,2.0,11.0,71.154
7.0,3.0,3.0,72.198
7.0,3.0,6.0,71.96
7.0,3.0,0.0,72.03
7.0,3.0,10.0,71.742
7.0,3.0,9.0,70.966
7.0,4.0,0.0,71.628
7.0,4.0,8.0,72.506
7.0,4.0,1.0,72.078
7.0,4.0,11.0,72.052
7.0,4.0,5.0,71.586
7.0,5.0,8.0,72.416
7.0,5.0,10.0,72.674
7.0,5.0,2.0,72.238
7.0,5.0,0.0,72.088
7.0,5.0,4.0,72.284
8.0,0.0,1.0,66.896
8.0,0.0,11.0,66.724
8.0,0.0,2.0,66.622
8.0,0.0,0.0,66.07
8.0,1.0,10.0,66.264
8.0,1.0,9.0,66.928
8.0,1.0,8.0,67.378
8.0,1.0,5.0,66.582
8.0,2.0,8.0,67.236
8.0,2.0,6.0,66.35
8.0,2.0,2.0,65.788
8.0,2.0,11.0,66.024
8.0,3.0,6.0,67.142
8.0,3.0,0.0,67.266
8.0,3.0,10.0,66.854
8.0,3.0,9.0,66.208
8.0,4.0,8.0,67.968
8.0,4.0,1.0,67.252
8.0,4.0,11.0,67.518
8.0,4.0,5.0,66.73
8.0,5.0,10.0,68.458
8.0,5.0,2.0,67.768
8.0,5.0,0.0,67.824
8.0,5.0,4.0,67.156
9.0,0.0,11.0,61.71
9.0,0.0,2.0,60.63
9.0,0.0,0.0,60.186
9.0,1.0,9.0,61.898
9.0,1.0,8.0,61.956
9.0,1.0,5.0,60.622
9.0,2.0,6.0,61.112
9.0,2.0,2.0,59.976
9.0,2.0,11.0,59.89
9.0,3.0,0.0,61.558
9.0,3.0,10.0,61.33
9.0,3.0,9.0,61.182
9.0,4.0,1.0,61.514
9.0,4.0,11.0,63.118
9.0,4.0,5.0,61.278
9.0,5.0,2.0,63.174
9.0,5.0,0.0,63.086
9.0,5.0,4.0,61.524
10.0,0.0,2.0,51.004
10.0,0.0,0.0,50.24
10.0,1.0,8.0,52.788
10.0,1.0,5.0,48.744
10.0,2.0,2.0,48.6
10.0,2.0,11.0,48.144
10.0,3.0,10.0,50.298
10.0,3.0,9.0,50.892
10.0,4.0,11.0,51.29
10.0,4.0,5.0,50.166
10.0,5.0,0.0,53.766
10.0,5.0,4.0,50.72
11.0,0.0,0.0,34.988
11.0,1.0,5.0,35.662
11.0,2.0,11.0,34.074
11.0,3.0,9.0,37.168
11.0,4.0,5.0,36.476
11.0,5.0,4.0,37.288
